ticker,trust_name,commodity,ribawi_metal,physical_backing,allocation_status,retail_physical_redemption,ap_only_redemption,interest_bearing_cash,securities_lending,aaoifi_gold_standard_status,suggested_status_tier,confidence,notes
GLD,SPDR Gold Trust,Gold,Yes,Yes - allocated,Allocated (briefly unallocated only during AP creation/redemption settlement),"No - redemption restricted to Authorized Participants in 100,000-share Baskets",Yes,"No - sponsor fee paid via periodic sale of trust gold, not cash reserves",Not disclosed as a lending program in reviewed materials,Certified - Amanie Advisors certified GLD compliant with the AAOIFI Shari'ah Standard on Gold (Dec 2016),AAOIFI Certified,"Confirmed - prospectus, SSGA FAQ, Amanie/SSGA certification announcement","Only product in this list with a documented, named third-party AAOIFI certification. Grantor trust; trustee BNY Mellon; sponsor World Gold Trust Services."
GLDM,SPDR Gold MiniShares Trust,Gold,Yes,Yes - allocated,Allocated (briefly unallocated during creation/redemption per prospectus),No - AP-only,Yes,Not individually confirmed; same sponsor structure as GLD,Not confirmed,Not separately certified,Likely meets criteria (uncertified),Structure confirmed via prospectus; certification status not found,"Same sponsor/trust family as GLD (smaller share price, lower 0.18% fee) but no separate AAOIFI certification announcement located."
IAU,iShares Gold Trust,Gold,Yes,"Yes - allocated, segregated bars",Allocated,"No - AP-only, 50,000-share Baskets per 10-K",Yes,Not confirmed - no regular cash distributions; fee mechanism not individually verified,Not confirmed,Not certified / not found,Likely meets criteria (uncertified),Structure confirmed via 10-K and prospectus; cash/lending policy not independently verified,Sponsor: BlackRock/iShares Delaware Trust Sponsor LLC.
IAUM,iShares Gold Trust Micro,Gold,Yes,"Yes - allocated (presumed, same sponsor as IAU)",Allocated (inferred),No - AP-only (inferred),Yes (inferred),Not confirmed,Not confirmed,Not certified / not found,Not yet individually assessed,Inferred from IAU family structure - not individually verified,"Micro/lower-priced share class of IAU; same sponsor, presumed same mechanics."
SGOL,abrdn Physical Gold Shares ETF,Gold,Yes,"Yes - allocated, Swiss vault, serial numbers published, audited twice yearly",Allocated,No - standard AP redemption only (not confirmed to offer retail delivery),Yes,Not confirmed,Not confirmed,Not certified / not found,Likely meets criteria (uncertified),Structure confirmed via issuer materials; cash/lending policy not independently verified,Grantor trust; sponsor abrdn (formerly Aberdeen Standard).
AAAU,Goldman Sachs Physical Gold ETF,Gold,Yes,"Yes - LBMA Good Delivery bars, no numismatic value",Allocated,Reported Yes - monthly redemption for physical bullion with minimum size requirements (secondary source),Standard AP creation/redemption also exists,Not confirmed,Not confirmed,Not certified / not found,Likely meets criteria (uncertified),"Retail-redemption claim from secondary financial press (Benzinga), not yet confirmed directly in prospectus - verify before relying on it",Sponsor: Goldman Sachs. Verify retail redemption mechanics directly against current prospectus.
BAR,GraniteShares Gold Trust,Gold,Yes,"Yes - allocated LBMA Good Delivery bars, London vault",Allocated,Reported Yes - monthly redemption for physical bullion with minimum size requirements (secondary source),Standard AP mechanism also exists,No confirmed regular interest-bearing cash program; may sell gold to cover expenses per prospectus,No - explicitly stated the trust neither lends its holdings nor holds derivatives,Not certified / not found,Likely meets criteria (uncertified),Confirmed via prospectus (no lending/derivatives) and secondary press (redemption feature),Lowest expense ratio among gold trusts reviewed (0.17%). Cleanest no-lending confirmation of the non-Sprott/non-OUNZ gold products.
OUNZ,VanEck Merk Gold Trust,Gold,Yes,Yes - allocated London Bars,Allocated (temporarily unallocated only to facilitate delivery/redemption),Yes - explicitly designed so any investor (not just APs) can redeem shares for physical gold coins/bars; patented delivery process,"No - retail-accessible by design, this is the product's core differentiator",Not confirmed,"Not confirmed, but design intent (built for delivery) suggests none",Not certified / not found,Likely meets criteria (uncertified) - strongest possession profile among gold ETFs reviewed,Confirmed via VanEck/Merk official materials and SEC filings,"Sponsor Merk Investments LLC; US Patent 8,626,641 for the delivery mechanism. Best fit for AAOIFI's constructive-possession test since retail investors can actually take delivery, not just large APs."
PHYS,Sprott Physical Gold Trust,Gold,Yes,"Yes - fully allocated and unencumbered, no exceptions",Allocated,Yes - monthly redemption for physical bullion; minimum is one full LGD bar (~400 oz),"No traditional AP mechanism - closed-end trust, units issued via ATM program",Not confirmed,"No indication of lending - custody at Royal Canadian Mint, no leveraged intermediary cited",Not certified / not found,Likely meets criteria (uncertified),Confirmed via Sprott official materials,"Canadian closed-end trust, dual-listed NYSE Arca/TSX. ~400oz minimum redemption lot means the option is real but only practical for larger holders."
PSLV,Sprott Physical Silver Trust,Silver,Yes,Yes - fully allocated LGD silver bars,Allocated,"Yes - monthly redemption; minimum is ten 1,000oz silver bars (~10,000 oz)",No traditional AP mechanism - closed-end trust,Not confirmed,No indication of lending found,Not certified / not found (AAOIFI Standard 57 explicitly extends to silver per AAOIFI's secretary general),Likely meets criteria (uncertified),Confirmed via Sprott official materials,"Same Sprott physical-redemption framework as PHYS, sized for silver bars."
CEF,Sprott Physical Gold and Silver Trust,Gold + Silver,Yes,Yes - fully allocated gold and silver LGD bars,Allocated,Likely Yes under same Sprott physical-redemption framework; specific minimum lot for this trust not individually confirmed,No traditional AP mechanism - closed-end trust,Not confirmed,No indication of lending found,Not certified / not found,Likely meets criteria (uncertified),Structure confirmed; redemption lot size for this specific trust not individually verified,Combined gold/silver version of the Sprott physical trust family.
SPPP,Sprott Physical Platinum and Palladium Trust,Platinum + Palladium,No - platinum/palladium are not classified as ribawi/monetary metals under classical fiqh,Yes - fully allocated Good Delivery platinum/palladium bullion,Allocated,Likely Yes under same Sprott framework; specific minimum lot not individually confirmed,No traditional AP mechanism - closed-end trust,Not confirmed,No indication of lending found,"N/A - AAOIFI Standard 57 covers gold/silver, not platinum/palladium",Likely meets criteria (uncertified) - simpler screen since not ribawi,Structure confirmed; redemption lot size not individually verified,"Because it is not a ribawi metal, the Bai' al-Sarf possession debate does not apply; main screen is just riba/lending/business-activity."
SIVR,abrdn Physical Silver Shares ETF,Silver,Yes,"Yes - allocated (presumed, same sponsor/family as SGOL)",Allocated (inferred),No - standard AP redemption (inferred),Yes (inferred),Not confirmed,Not confirmed,Not certified / not found,Not yet individually assessed,Inferred from abrdn family structure - not individually verified,Same sponsor as SGOL/PPLT/PALL/GLTR; individual prospectus not separately reviewed.
PPLT,abrdn Physical Platinum Shares ETF,Platinum,No,"Yes - allocated (presumed, same sponsor/family as SGOL)",Allocated (inferred),No - standard AP redemption (inferred),Yes (inferred),Not confirmed,Not confirmed,N/A - not covered by AAOIFI Standard 57,Not yet individually assessed,Inferred from abrdn family structure - not individually verified,Not ribawi - simpler screen if structure confirmed (riba/lending focus only).
PALL,abrdn Physical Palladium Shares ETF,Palladium,No,"Yes - allocated (presumed, same sponsor/family as SGOL)",Allocated (inferred),No - standard AP redemption (inferred),Yes (inferred),Not confirmed,Not confirmed,N/A - not covered by AAOIFI Standard 57,Not yet individually assessed,Inferred from abrdn family structure - not individually verified,Not ribawi - simpler screen if structure confirmed (riba/lending focus only).
PLTM,GraniteShares Platinum Trust,Platinum,No,"Yes - allocated bullion (presumed, same sponsor/family as BAR)",Allocated (inferred),Possibly Yes if same monthly redemption feature as BAR applies - not individually confirmed,Standard AP mechanism also presumed,"Likely No, by analogy to BAR's confirmed no-cash-reserve policy - not individually confirmed","Likely No, by analogy to BAR's explicit no-lending confirmation - not individually confirmed",N/A - not covered by AAOIFI Standard 57,Not yet individually assessed,Inferred from GraniteShares (BAR) family pattern - not individually verified,Same sponsor as BAR; BAR's clean no-lending/no-derivatives profile is a reasonable but unconfirmed starting assumption.
GLTR,abrdn Physical Precious Metals Basket Shares ETF,Gold + Silver + Platinum + Palladium (basket),"Mixed - basket contains both ribawi (gold, silver) and non-ribawi (platinum, palladium) metals","Yes - allocated basket (presumed, same sponsor family)",Allocated (inferred),No - standard AP redemption (inferred),Yes (inferred),Not confirmed,Not confirmed,"Not applicable as a whole - the gold/silver portion would need to separately satisfy Standard 57, the platinum/palladium portion does not",Most complex to screen - mixed ribawi/non-ribawi composition,Inferred from abrdn family structure - not individually verified,"Because it mixes ribawi and non-ribawi metals in a single instrument, a clean single label is hardest to justify here; flag for manual scholar review."
SCOP,Sprott Physical Copper Trust,Copper,No,Yes - holds substantially all assets in physical copper,Not confirmed - allocated/unallocated split not individually verified,"Unclear - trust agreement was amended in 2026 to monthly, uncapped redemptions, consistent with the Sprott physical-trust pattern, but whether this is redemption for cash vs. for physical copper was not confirmed",No traditional AP mechanism - closed-end trust with ATM issuance program,Not confirmed,Not confirmed,N/A - not covered by AAOIFI Standard 57,"Not yet assessed - newest listing, least public documentation",General structure confirmed via Sprott/SEC filings; redemption-for-metal mechanics not confirmed,Began trading on NYSE Arca under SCOP in May 2026; previously TSX-only as COP.UN. World's first physical copper fund per Sprott.
SRUUF,Sprott Physical Uranium Trust,Uranium,No,Yes - holds U3O8 (uranium oxide concentrate) and UF6,Not confirmed,Not confirmed / unlikely in practice - no evidence found of an individual physical-delivery option comparable to the metal trusts,"No traditional AP mechanism - closed-end trust, ATM issuance",Not confirmed,Not confirmed,N/A - not covered by AAOIFI Standard 57,Not yet assessed,General structure confirmed; redemption and cash/lending mechanics not individually verified,"Trades OTC in the US (SRUUF), not on NYSE/Nasdaq - primary listing is Toronto Stock Exchange. Uranium's end-use (nuclear fuel) may also warrant a separate business-activity review beyond structural screening."
SLV,iShares Silver Trust,Silver,Yes,"Yes, but pooled/unallocated - a share represents an undivided interest in a bullion pool, not specific allocated bars",Unallocated (pooled),"No - AP-only, large baskets",Yes,Yes - prospectus allows surplus cash to be held in interest-bearing deposits or T-bills to pay expenses,"Yes - trust retains the right to lend silver, and may use derivatives for hedging","Not certified; commonly flagged as failing screens on allocation, interest income, and lending grounds",Contested / commonly flagged non-compliant under strict screens,Reasonably well confirmed across multiple sources discussing SLV's specific structure,"Most frequently cited as the weakest case among gold/silver products reviewed - unallocated pool, explicit interest-bearing cash allowance, and explicit lending rights are three separate red flags under common AAOIFI-style screens."
